charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Ocean Fishies

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/
homeurl,https://raw.githubusercontent.com/Zichqec/s-the-skeleton/master/updates/balloons/ocean_fishies_zi/

origin.x,9
origin.y,12

validrect.left,13
validrect.top,12
validrect.right,-13
validrect.bottom,-16

wordwrappoint.x,-17
wordwrappoint.y,0

font.name,Calibri
font.height,12
font.color.r,247
font.color.g,248
font.color.b,252
font.bold,0

font.shadowcolor.r,004
font.shadowcolor.g,008
font.shadowcolor.b,028
font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,133
anchor.font.color.g,159
anchor.font.color.b,232

disable.font.color.r,175
disable.font.color.g,175
disable.font.color.b,175

cursor.blendmethod,none
cursor.style,underline

cursor.font.color.r,247
cursor.font.color.g,248
cursor.font.color.b,252

arrow0.x,-13
arrow0.y,9

arrow1.x,-13
arrow1.y,-22

onlinemarker.x,0
onlinemarker.y,--300

sstpmarker.x,18
sstpmarker.y,-12

sstpmessage.font.height,10
sstpmessage.font.color.r,200
sstpmessage.font.color.g,200
sstpmessage.font.color.b,200
sstpmessage.x,26
sstpmessage.y,-15

number.font.name,Calibri
number.font.height,10
number.font.color.r,255
number.font.color.g,255
number.font.color.b,255
number.xr,-14
number.y,2

communicatebox.x,6
communicatebox.y,13

communicatebox.width,187
communicatebox.height,20

